q001	Q0	doc006_p008	1	0.8274029493331909	w6_N10_M24_pq_b8
q001	Q0	doc006_p027	2	0.6622705459594727	w6_N10_M24_pq_b8
q001	Q0	doc001_p004	3	0.631384015083313	w6_N10_M24_pq_b8
q001	Q0	doc003_p004	4	0.596167802810669	w6_N10_M24_pq_b8
q001	Q0	doc006_p019	5	0.5685843825340271	w6_N10_M24_pq_b8
q001	Q0	doc008_p001	6	0.4108876883983612	w6_N10_M24_pq_b8
q001	Q0	doc001_p001	7	0.11105644702911377	w6_N10_M24_pq_b8
q001	Q0	doc009_p001	8	-0.16169743239879608	w6_N10_M24_pq_b8
q001	Q0	doc001_p003	9	-0.2374543994665146	w6_N10_M24_pq_b8
q001	Q0	doc008_p002	10	-0.2474939227104187	w6_N10_M24_pq_b8
q002	Q0	doc004_p010	1	-0.17257758975028992	w6_N10_M24_pq_b8
q002	Q0	doc006_p013	2	-0.23609641194343567	w6_N10_M24_pq_b8
q002	Q0	doc001_p002	3	-0.47152775526046753	w6_N10_M24_pq_b8
q002	Q0	doc006_p010	4	-0.5355308055877686	w6_N10_M24_pq_b8
q002	Q0	doc006_p012	5	-0.5648190975189209	w6_N10_M24_pq_b8
q002	Q0	doc004_p009	6	-0.5853726267814636	w6_N10_M24_pq_b8
q002	Q0	doc006_p021	7	-0.6049391031265259	w6_N10_M24_pq_b8
q002	Q0	doc006_p020	8	-0.658955991268158	w6_N10_M24_pq_b8
q002	Q0	doc003_p022	9	-0.7411510348320007	w6_N10_M24_pq_b8
q002	Q0	doc007_p001	10	-0.7616401314735413	w6_N10_M24_pq_b8
q003	Q0	doc006_p008	1	-0.3511216938495636	w6_N10_M24_pq_b8
q003	Q0	doc006_p024	2	-0.5096146464347839	w6_N10_M24_pq_b8
q003	Q0	doc006_p007	3	-0.5707839727401733	w6_N10_M24_pq_b8
q003	Q0	doc001_p004	4	-0.5827475786209106	w6_N10_M24_pq_b8
q003	Q0	doc004_p007	5	-0.6407985687255859	w6_N10_M24_pq_b8
q003	Q0	doc003_p013	6	-0.6815831661224365	w6_N10_M24_pq_b8
q003	Q0	doc006_p010	7	-0.6871479153633118	w6_N10_M24_pq_b8
q003	Q0	doc006_p009	8	-0.7353089451789856	w6_N10_M24_pq_b8
q003	Q0	doc007_p001	9	-0.9001731872558594	w6_N10_M24_pq_b8
q003	Q0	doc001_p003	10	-1.2595804929733276	w6_N10_M24_pq_b8
q004	Q0	doc006_p013	1	0.3946765661239624	w6_N10_M24_pq_b8
q004	Q0	doc007_p002	2	0.28720220923423767	w6_N10_M24_pq_b8
q004	Q0	doc006_p021	3	0.24439974129199982	w6_N10_M24_pq_b8
q004	Q0	doc001_p004	4	0.24193322658538818	w6_N10_M24_pq_b8
q004	Q0	doc006_p020	5	0.10757316648960114	w6_N10_M24_pq_b8
q004	Q0	doc001_p002	6	0.08291135728359222	w6_N10_M24_pq_b8
q004	Q0	doc003_p009	7	-0.10454191267490387	w6_N10_M24_pq_b8
q004	Q0	doc007_p001	8	-0.26012277603149414	w6_N10_M24_pq_b8
q004	Q0	doc010_p001	9	-0.40022793412208557	w6_N10_M24_pq_b8
q004	Q0	doc001_p003	10	-0.4228922426700592	w6_N10_M24_pq_b8
q005	Q0	doc004_p011	1	0.018780415877699852	w6_N10_M24_pq_b8
q005	Q0	doc004_p006	2	-0.0425681509077549	w6_N10_M24_pq_b8
q005	Q0	doc006_p021	3	-0.17668282985687256	w6_N10_M24_pq_b8
q005	Q0	doc006_p010	4	-0.21154247224330902	w6_N10_M24_pq_b8
q005	Q0	doc006_p012	5	-0.22731754183769226	w6_N10_M24_pq_b8
q005	Q0	doc003_p024	6	-0.28866222500801086	w6_N10_M24_pq_b8
q005	Q0	doc004_p012	7	-0.3170512318611145	w6_N10_M24_pq_b8
q005	Q0	doc003_p009	8	-0.43761035799980164	w6_N10_M24_pq_b8
q005	Q0	doc005_p002	9	-0.49954575300216675	w6_N10_M24_pq_b8
q005	Q0	doc005_p008	10	-0.6076319813728333	w6_N10_M24_pq_b8
q006	Q0	doc006_p013	1	0.13747352361679077	w6_N10_M24_pq_b8
q006	Q0	doc004_p011	2	0.12965743243694305	w6_N10_M24_pq_b8
q006	Q0	doc006_p024	3	-0.05259540304541588	w6_N10_M24_pq_b8
q006	Q0	doc006_p019	4	-0.17468754947185516	w6_N10_M24_pq_b8
q006	Q0	doc006_p010	5	-0.22469444572925568	w6_N10_M24_pq_b8
q006	Q0	doc001_p004	6	-0.26113179326057434	w6_N10_M24_pq_b8
q006	Q0	doc004_p012	7	-0.2821047008037567	w6_N10_M24_pq_b8
q006	Q0	doc007_p001	8	-0.5438998937606812	w6_N10_M24_pq_b8
q006	Q0	doc005_p002	9	-0.7020155787467957	w6_N10_M24_pq_b8
q006	Q0	doc001_p003	10	-0.941634476184845	w6_N10_M24_pq_b8
q007	Q0	doc006_p019	1	0.21707230806350708	w6_N10_M24_pq_b8
q007	Q0	doc006_p008	2	0.09745112806558609	w6_N10_M24_pq_b8
q007	Q0	doc003_p021	3	0.08179512619972229	w6_N10_M24_pq_b8
q007	Q0	doc001_p004	4	-0.11812195926904678	w6_N10_M24_pq_b8
q007	Q0	doc006_p010	5	-0.13252757489681244	w6_N10_M24_pq_b8
q007	Q0	doc003_p004	6	-0.16450421512126923	w6_N10_M24_pq_b8
q007	Q0	doc006_p009	7	-0.22380566596984863	w6_N10_M24_pq_b8
q007	Q0	doc007_p001	8	-0.45197179913520813	w6_N10_M24_pq_b8
q007	Q0	doc003_p029	9	-0.47412189841270447	w6_N10_M24_pq_b8
q007	Q0	doc008_p002	10	-0.7534618377685547	w6_N10_M24_pq_b8
q008	Q0	doc003_p025	1	0.40725091099739075	w6_N10_M24_pq_b8
q008	Q0	doc004_p006	2	0.38166776299476624	w6_N10_M24_pq_b8
q008	Q0	doc006_p012	3	0.16335874795913696	w6_N10_M24_pq_b8
q008	Q0	doc006_p021	4	0.14223603904247284	w6_N10_M24_pq_b8
q008	Q0	doc006_p010	5	0.11135479062795639	w6_N10_M24_pq_b8
q008	Q0	doc003_p024	6	0.024973174557089806	w6_N10_M24_pq_b8
q008	Q0	doc003_p027	7	-0.03265794739127159	w6_N10_M24_pq_b8
q008	Q0	doc003_p023	8	-0.06061822548508644	w6_N10_M24_pq_b8
q008	Q0	doc004_p013	9	-0.13152319192886353	w6_N10_M24_pq_b8
q008	Q0	doc003_p022	10	-0.3013242483139038	w6_N10_M24_pq_b8
q009	Q0	doc004_p006	1	0.47175002098083496	w6_N10_M24_pq_b8
q009	Q0	doc003_p025	2	0.4554523527622223	w6_N10_M24_pq_b8
q009	Q0	doc006_p012	3	0.19175852835178375	w6_N10_M24_pq_b8
q009	Q0	doc006_p010	4	0.13909614086151123	w6_N10_M24_pq_b8
q009	Q0	doc003_p024	5	0.07471972703933716	w6_N10_M24_pq_b8
q009	Q0	doc003_p027	6	0.012228541076183319	w6_N10_M24_pq_b8
q009	Q0	doc003_p023	7	-0.03227664902806282	w6_N10_M24_pq_b8
q009	Q0	doc004_p013	8	-0.07778993248939514	w6_N10_M24_pq_b8
q009	Q0	doc003_p022	9	-0.3111294209957123	w6_N10_M24_pq_b8
q009	Q0	doc005_p008	10	-0.6453207731246948	w6_N10_M24_pq_b8
q010	Q0	doc003_p013	1	0.2921624481678009	w6_N10_M24_pq_b8
q010	Q0	doc006_p024	2	0.2527432441711426	w6_N10_M24_pq_b8
q010	Q0	doc006_p021	3	0.1692470908164978	w6_N10_M24_pq_b8
q010	Q0	doc004_p012	4	0.0174199640750885	w6_N10_M24_pq_b8
q010	Q0	doc003_p011	5	-0.003170289099216461	w6_N10_M24_pq_b8
q010	Q0	doc006_p020	6	-0.017066769301891327	w6_N10_M24_pq_b8
q010	Q0	doc003_p010	7	-0.06657179445028305	w6_N10_M24_pq_b8
q010	Q0	doc004_p018	8	-0.22444671392440796	w6_N10_M24_pq_b8
q010	Q0	doc005_p002	9	-0.23512986302375793	w6_N10_M24_pq_b8
q010	Q0	doc005_p008	10	-0.5693152546882629	w6_N10_M24_pq_b8
q011	Q0	doc006_p025	1	0.4049600064754486	w6_N10_M24_pq_b8
q011	Q0	doc005_p004	2	0.32992950081825256	w6_N10_M24_pq_b8
q011	Q0	doc006_p022	3	0.19074100255966187	w6_N10_M24_pq_b8
q011	Q0	doc006_p021	4	0.11732301115989685	w6_N10_M24_pq_b8
q011	Q0	doc006_p012	5	0.11172343790531158	w6_N10_M24_pq_b8
q011	Q0	doc006_p010	6	0.08910739421844482	w6_N10_M24_pq_b8
q011	Q0	doc006_p020	7	-0.042969949543476105	w6_N10_M24_pq_b8
q011	Q0	doc005_p005	8	-0.04968938231468201	w6_N10_M24_pq_b8
q011	Q0	doc001_p003	9	-0.7481638193130493	w6_N10_M24_pq_b8
q011	Q0	doc005_p008	10	-0.8012858629226685	w6_N10_M24_pq_b8
q012	Q0	doc006_p025	1	0.3124488592147827	w6_N10_M24_pq_b8
q012	Q0	doc005_p004	2	0.24275042116641998	w6_N10_M24_pq_b8
q012	Q0	doc006_p022	3	0.06535669416189194	w6_N10_M24_pq_b8
q012	Q0	doc006_p012	4	0.01215539500117302	w6_N10_M24_pq_b8
q012	Q0	doc006_p021	5	0.008500928059220314	w6_N10_M24_pq_b8
q012	Q0	doc006_p010	6	-0.0030207857489585876	w6_N10_M24_pq_b8
q012	Q0	doc005_p005	7	-0.14676885306835175	w6_N10_M24_pq_b8
q012	Q0	doc006_p020	8	-0.1543283313512802	w6_N10_M24_pq_b8
q012	Q0	doc004_p018	9	-0.3930715024471283	w6_N10_M24_pq_b8
q012	Q0	doc005_p008	10	-0.8944119811058044	w6_N10_M24_pq_b8
q013	Q0	doc006_p025	1	0.2175399214029312	w6_N10_M24_pq_b8
q013	Q0	doc010_p002	2	0.17275208234786987	w6_N10_M24_pq_b8
q013	Q0	doc006_p024	3	0.06668590009212494	w6_N10_M24_pq_b8
q013	Q0	doc007_p002	4	0.03689144551753998	w6_N10_M24_pq_b8
q013	Q0	doc006_p022	5	-0.013168897479772568	w6_N10_M24_pq_b8
q013	Q0	doc006_p021	6	-0.048230383545160294	w6_N10_M24_pq_b8
q013	Q0	doc005_p004	7	-0.0607123076915741	w6_N10_M24_pq_b8
q013	Q0	doc006_p012	8	-0.10194670408964157	w6_N10_M24_pq_b8
q013	Q0	doc006_p020	9	-0.15945227444171906	w6_N10_M24_pq_b8
q013	Q0	doc007_p001	10	-0.3220345079898834	w6_N10_M24_pq_b8
q014	Q0	doc010_p002	1	-0.009433863684535027	w6_N10_M24_pq_b8
q014	Q0	doc006_p023	2	-0.17393311858177185	w6_N10_M24_pq_b8
q014	Q0	doc006_p010	3	-0.2392652928829193	w6_N10_M24_pq_b8
q014	Q0	doc006_p021	4	-0.2550678551197052	w6_N10_M24_pq_b8
q014	Q0	doc006_p012	5	-0.307631254196167	w6_N10_M24_pq_b8
q014	Q0	doc005_p004	6	-0.31556177139282227	w6_N10_M24_pq_b8
q014	Q0	doc006_p020	7	-0.3864820897579193	w6_N10_M24_pq_b8
q014	Q0	doc007_p001	8	-0.5367284417152405	w6_N10_M24_pq_b8
q014	Q0	doc001_p003	9	-0.8901254534721375	w6_N10_M24_pq_b8
q014	Q0	doc002_p001	10	-0.9141349792480469	w6_N10_M24_pq_b8
q015	Q0	doc006_p025	1	0.39800599217414856	w6_N10_M24_pq_b8
q015	Q0	doc005_p004	2	0.2836524546146393	w6_N10_M24_pq_b8
q015	Q0	doc006_p022	3	0.1309436559677124	w6_N10_M24_pq_b8
q015	Q0	doc006_p012	4	0.08614303171634674	w6_N10_M24_pq_b8
q015	Q0	doc006_p021	5	0.06288909912109375	w6_N10_M24_pq_b8
q015	Q0	doc003_p006	6	-0.031210631132125854	w6_N10_M24_pq_b8
q015	Q0	doc006_p020	7	-0.038671672344207764	w6_N10_M24_pq_b8
q015	Q0	doc005_p005	8	-0.08202332258224487	w6_N10_M24_pq_b8
q015	Q0	doc005_p008	9	-0.8317508697509766	w6_N10_M24_pq_b8
q015	Q0	doc002_p001	10	-0.9615669846534729	w6_N10_M24_pq_b8
q016	Q0	doc006_p025	1	0.3706498146057129	w6_N10_M24_pq_b8
q016	Q0	doc005_p004	2	0.23825760185718536	w6_N10_M24_pq_b8
q016	Q0	doc006_p022	3	0.058918386697769165	w6_N10_M24_pq_b8
q016	Q0	doc006_p010	4	0.04035566747188568	w6_N10_M24_pq_b8
q016	Q0	doc006_p012	5	0.03417583182454109	w6_N10_M24_pq_b8
q016	Q0	doc006_p021	6	0.0105370432138443	w6_N10_M24_pq_b8
q016	Q0	doc006_p020	7	-0.10749311000108719	w6_N10_M24_pq_b8
q016	Q0	doc005_p005	8	-0.13375221192836761	w6_N10_M24_pq_b8
q016	Q0	doc005_p008	9	-0.9191532135009766	w6_N10_M24_pq_b8
q016	Q0	doc002_p001	10	-1.0744212865829468	w6_N10_M24_pq_b8
