q001	Q0	doc001_p004	1	0.8015788197517395	w6_N10_M24_ivf_opq_pq
q001	Q0	doc006_p008	2	0.7873504757881165	w6_N10_M24_ivf_opq_pq
q001	Q0	doc006_p019	3	0.7297582030296326	w6_N10_M24_ivf_opq_pq
q001	Q0	doc003_p004	4	0.6954385042190552	w6_N10_M24_ivf_opq_pq
q001	Q0	doc006_p027	5	0.6711603999137878	w6_N10_M24_ivf_opq_pq
q001	Q0	doc008_p001	6	0.6393792629241943	w6_N10_M24_ivf_opq_pq
q001	Q0	doc001_p001	7	0.29587990045547485	w6_N10_M24_ivf_opq_pq
q001	Q0	doc001_p003	8	-0.17272695899009705	w6_N10_M24_ivf_opq_pq
q001	Q0	doc009_p001	9	-0.22291579842567444	w6_N10_M24_ivf_opq_pq
q001	Q0	doc008_p002	10	-0.3183366358280182	w6_N10_M24_ivf_opq_pq
q002	Q0	doc006_p013	1	-0.37976816296577454	w6_N10_M24_ivf_opq_pq
q002	Q0	doc006_p012	2	-0.535995364189148	w6_N10_M24_ivf_opq_pq
q002	Q0	doc004_p010	3	-0.5517335534095764	w6_N10_M24_ivf_opq_pq
q002	Q0	doc006_p021	4	-0.5769891738891602	w6_N10_M24_ivf_opq_pq
q002	Q0	doc006_p010	5	-0.5944933891296387	w6_N10_M24_ivf_opq_pq
q002	Q0	doc001_p002	6	-0.6378957629203796	w6_N10_M24_ivf_opq_pq
q002	Q0	doc004_p009	7	-0.6743949055671692	w6_N10_M24_ivf_opq_pq
q002	Q0	doc006_p020	8	-0.7096943855285645	w6_N10_M24_ivf_opq_pq
q002	Q0	doc003_p022	9	-0.8081657886505127	w6_N10_M24_ivf_opq_pq
q002	Q0	doc007_p001	10	-0.9673916101455688	w6_N10_M24_ivf_opq_pq
q003	Q0	doc001_p004	1	-0.4648789167404175	w6_N10_M24_ivf_opq_pq
q003	Q0	doc006_p008	2	-0.5003117918968201	w6_N10_M24_ivf_opq_pq
q003	Q0	doc004_p007	3	-0.5270984768867493	w6_N10_M24_ivf_opq_pq
q003	Q0	doc006_p007	4	-0.5616061091423035	w6_N10_M24_ivf_opq_pq
q003	Q0	doc006_p009	5	-0.6094465255737305	w6_N10_M24_ivf_opq_pq
q003	Q0	doc006_p024	6	-0.6399819850921631	w6_N10_M24_ivf_opq_pq
q003	Q0	doc003_p013	7	-0.6508035063743591	w6_N10_M24_ivf_opq_pq
q003	Q0	doc006_p010	8	-0.7311033606529236	w6_N10_M24_ivf_opq_pq
q003	Q0	doc007_p001	9	-1.0375616550445557	w6_N10_M24_ivf_opq_pq
q003	Q0	doc001_p003	10	-1.2361512184143066	w6_N10_M24_ivf_opq_pq
q004	Q0	doc001_p004	1	0.38235095143318176	w6_N10_M24_ivf_opq_pq
q004	Q0	doc006_p013	2	0.33274343609809875	w6_N10_M24_ivf_opq_pq
q004	Q0	doc007_p002	3	0.2868061065673828	w6_N10_M24_ivf_opq_pq
q004	Q0	doc006_p021	4	0.23820675909519196	w6_N10_M24_ivf_opq_pq
q004	Q0	doc006_p020	5	0.18001607060432434	w6_N10_M24_ivf_opq_pq
q004	Q0	doc001_p002	6	0.13285091519355774	w6_N10_M24_ivf_opq_pq
q004	Q0	doc003_p009	7	0.02220892906188965	w6_N10_M24_ivf_opq_pq
q004	Q0	doc007_p001	8	-0.31177619099617004	w6_N10_M24_ivf_opq_pq
q004	Q0	doc010_p001	9	-0.355951726436615	w6_N10_M24_ivf_opq_pq
q004	Q0	doc001_p003	10	-0.3970601260662079	w6_N10_M24_ivf_opq_pq
q005	Q0	doc004_p006	1	-0.10357396304607391	w6_N10_M24_ivf_opq_pq
q005	Q0	doc004_p011	2	-0.16998447477817535	w6_N10_M24_ivf_opq_pq
q005	Q0	doc006_p012	3	-0.1721435934305191	w6_N10_M24_ivf_opq_pq
q005	Q0	doc006_p021	4	-0.2028670310974121	w6_N10_M24_ivf_opq_pq
q005	Q0	doc003_p024	5	-0.2761072814464569	w6_N10_M24_ivf_opq_pq
q005	Q0	doc006_p010	6	-0.28288015723228455	w6_N10_M24_ivf_opq_pq
q005	Q0	doc004_p012	7	-0.2987282872200012	w6_N10_M24_ivf_opq_pq
q005	Q0	doc003_p009	8	-0.372850239276886	w6_N10_M24_ivf_opq_pq
q005	Q0	doc005_p002	9	-0.40880003571510315	w6_N10_M24_ivf_opq_pq
q005	Q0	doc005_p008	10	-0.6178816556930542	w6_N10_M24_ivf_opq_pq
q006	Q0	doc001_p004	1	-0.011760655790567398	w6_N10_M24_ivf_opq_pq
q006	Q0	doc006_p013	2	-0.06024075672030449	w6_N10_M24_ivf_opq_pq
q006	Q0	doc006_p019	3	-0.19982165098190308	w6_N10_M24_ivf_opq_pq
q006	Q0	doc004_p011	4	-0.2115669995546341	w6_N10_M24_ivf_opq_pq
q006	Q0	doc006_p024	5	-0.2165093868970871	w6_N10_M24_ivf_opq_pq
q006	Q0	doc006_p010	6	-0.28426164388656616	w6_N10_M24_ivf_opq_pq
q006	Q0	doc004_p012	7	-0.4103979170322418	w6_N10_M24_ivf_opq_pq
q006	Q0	doc005_p002	8	-0.6329890489578247	w6_N10_M24_ivf_opq_pq
q006	Q0	doc007_p001	9	-0.7880921363830566	w6_N10_M24_ivf_opq_pq
q006	Q0	doc001_p003	10	-0.9194583296775818	w6_N10_M24_ivf_opq_pq
q007	Q0	doc001_p004	1	0.02118067629635334	w6_N10_M24_ivf_opq_pq
q007	Q0	doc006_p008	2	0.016360176727175713	w6_N10_M24_ivf_opq_pq
q007	Q0	doc003_p021	3	0.001887402031570673	w6_N10_M24_ivf_opq_pq
q007	Q0	doc006_p019	4	-0.04597383365035057	w6_N10_M24_ivf_opq_pq
q007	Q0	doc003_p004	5	-0.062313251197338104	w6_N10_M24_ivf_opq_pq
q007	Q0	doc006_p009	6	-0.14966800808906555	w6_N10_M24_ivf_opq_pq
q007	Q0	doc006_p010	7	-0.2267046868801117	w6_N10_M24_ivf_opq_pq
q007	Q0	doc007_p001	8	-0.48332488536834717	w6_N10_M24_ivf_opq_pq
q007	Q0	doc003_p029	9	-0.5971909761428833	w6_N10_M24_ivf_opq_pq
q007	Q0	doc008_p002	10	-0.7570300698280334	w6_N10_M24_ivf_opq_pq
q008	Q0	doc003_p025	1	0.36417192220687866	w6_N10_M24_ivf_opq_pq
q008	Q0	doc004_p006	2	0.32148125767707825	w6_N10_M24_ivf_opq_pq
q008	Q0	doc006_p012	3	0.2398727834224701	w6_N10_M24_ivf_opq_pq
q008	Q0	doc006_p021	4	0.18948443233966827	w6_N10_M24_ivf_opq_pq
q008	Q0	doc004_p013	5	0.11106470227241516	w6_N10_M24_ivf_opq_pq
q008	Q0	doc006_p010	6	0.045435983687639236	w6_N10_M24_ivf_opq_pq
q008	Q0	doc003_p023	7	0.04370138794183731	w6_N10_M24_ivf_opq_pq
q008	Q0	doc003_p024	8	0.020078860223293304	w6_N10_M24_ivf_opq_pq
q008	Q0	doc003_p027	9	-0.08594739437103271	w6_N10_M24_ivf_opq_pq
q008	Q0	doc003_p022	10	-0.46000009775161743	w6_N10_M24_ivf_opq_pq
q009	Q0	doc003_p025	1	0.4514515697956085	w6_N10_M24_ivf_opq_pq
q009	Q0	doc004_p006	2	0.3937804400920868	w6_N10_M24_ivf_opq_pq
q009	Q0	doc006_p012	3	0.2634178698062897	w6_N10_M24_ivf_opq_pq
q009	Q0	doc004_p013	4	0.16394522786140442	w6_N10_M24_ivf_opq_pq
q009	Q0	doc006_p010	5	0.08737406879663467	w6_N10_M24_ivf_opq_pq
q009	Q0	doc003_p023	6	0.07442934811115265	w6_N10_M24_ivf_opq_pq
q009	Q0	doc003_p024	7	0.022601282224059105	w6_N10_M24_ivf_opq_pq
q009	Q0	doc003_p027	8	-0.06595829874277115	w6_N10_M24_ivf_opq_pq
q009	Q0	doc003_p022	9	-0.4580502510070801	w6_N10_M24_ivf_opq_pq
q009	Q0	doc005_p008	10	-0.7212023735046387	w6_N10_M24_ivf_opq_pq
q010	Q0	doc003_p013	1	0.3231915533542633	w6_N10_M24_ivf_opq_pq
q010	Q0	doc006_p024	2	0.21286103129386902	w6_N10_M24_ivf_opq_pq
q010	Q0	doc006_p021	3	0.1880236566066742	w6_N10_M24_ivf_opq_pq
q010	Q0	doc006_p020	4	0.1271989345550537	w6_N10_M24_ivf_opq_pq
q010	Q0	doc004_p012	5	0.03713572025299072	w6_N10_M24_ivf_opq_pq
q010	Q0	doc003_p011	6	0.016338977962732315	w6_N10_M24_ivf_opq_pq
q010	Q0	doc003_p010	7	-0.0436391681432724	w6_N10_M24_ivf_opq_pq
q010	Q0	doc005_p002	8	-0.09679003059864044	w6_N10_M24_ivf_opq_pq
q010	Q0	doc004_p018	9	-0.273058146238327	w6_N10_M24_ivf_opq_pq
q010	Q0	doc005_p008	10	-0.6027204394340515	w6_N10_M24_ivf_opq_pq
q011	Q0	doc006_p022	1	0.18799299001693726	w6_N10_M24_ivf_opq_pq
q011	Q0	doc006_p025	2	0.15208573639392853	w6_N10_M24_ivf_opq_pq
q011	Q0	doc006_p012	3	0.14664454758167267	w6_N10_M24_ivf_opq_pq
q011	Q0	doc006_p021	4	0.1387251764535904	w6_N10_M24_ivf_opq_pq
q011	Q0	doc006_p020	5	0.08460044860839844	w6_N10_M24_ivf_opq_pq
