q001	Q0	doc008_p001	1	0.44415658712387085	w6_N10_M8_pq
q001	Q0	doc006_p027	2	0.4424183666706085	w6_N10_M8_pq
q001	Q0	doc003_p004	3	0.21975237131118774	w6_N10_M8_pq
q001	Q0	doc006_p019	4	0.07800228148698807	w6_N10_M8_pq
q001	Q0	doc001_p001	5	-0.15495675802230835	w6_N10_M8_pq
q001	Q0	doc006_p008	6	-0.43176132440567017	w6_N10_M8_pq
q001	Q0	doc009_p001	7	-0.44406625628471375	w6_N10_M8_pq
q001	Q0	doc001_p003	8	-0.535059928894043	w6_N10_M8_pq
q001	Q0	doc001_p004	9	-0.5480018258094788	w6_N10_M8_pq
q001	Q0	doc008_p002	10	-0.570534348487854	w6_N10_M8_pq
q002	Q0	doc006_p010	1	-0.5873313546180725	w6_N10_M8_pq
q002	Q0	doc006_p020	2	-0.6094689965248108	w6_N10_M8_pq
q002	Q0	doc006_p012	3	-0.6183820962905884	w6_N10_M8_pq
q002	Q0	doc006_p021	4	-0.6183820962905884	w6_N10_M8_pq
q002	Q0	doc004_p010	5	-0.8661522269248962	w6_N10_M8_pq
q002	Q0	doc006_p013	6	-0.9059123992919922	w6_N10_M8_pq
q002	Q0	doc003_p022	7	-0.9449220299720764	w6_N10_M8_pq
q002	Q0	doc001_p002	8	-0.9715258479118347	w6_N10_M8_pq
q002	Q0	doc004_p009	9	-0.9781187176704407	w6_N10_M8_pq
q002	Q0	doc007_p001	10	-1.0966382026672363	w6_N10_M8_pq
q003	Q0	doc006_p010	1	-0.7382372617721558	w6_N10_M8_pq
q003	Q0	doc006_p024	2	-0.7572349309921265	w6_N10_M8_pq
q003	Q0	doc006_p007	3	-0.7628849148750305	w6_N10_M8_pq
q003	Q0	doc004_p007	4	-0.9091766476631165	w6_N10_M8_pq
q003	Q0	doc006_p009	5	-0.917600691318512	w6_N10_M8_pq
q003	Q0	doc003_p013	6	-1.0615581274032593	w6_N10_M8_pq
q003	Q0	doc007_p001	7	-1.2153315544128418	w6_N10_M8_pq
q003	Q0	doc001_p004	8	-1.268372893333435	w6_N10_M8_pq
q003	Q0	doc006_p008	9	-1.357089638710022	w6_N10_M8_pq
q003	Q0	doc001_p003	10	-1.368431806564331	w6_N10_M8_pq
q004	Q0	doc006_p021	1	0.14750897884368896	w6_N10_M8_pq
q004	Q0	doc007_p002	2	0.14750897884368896	w6_N10_M8_pq
q004	Q0	doc006_p020	3	0.14750897884368896	w6_N10_M8_pq
q004	Q0	doc003_p009	4	0.06585781276226044	w6_N10_M8_pq
q004	Q0	doc006_p013	5	-0.2196161448955536	w6_N10_M8_pq
q004	Q0	doc001_p002	6	-0.3403978645801544	w6_N10_M8_pq
q004	Q0	doc010_p001	7	-0.4449702799320221	w6_N10_M8_pq
q004	Q0	doc007_p001	8	-0.5599223971366882	w6_N10_M8_pq
q004	Q0	doc001_p004	9	-0.6480498313903809	w6_N10_M8_pq
q004	Q0	doc001_p003	10	-0.7064917087554932	w6_N10_M8_pq
q005	Q0	doc006_p012	1	-0.26345694065093994	w6_N10_M8_pq
q005	Q0	doc004_p012	2	-0.274309903383255	w6_N10_M8_pq
q005	Q0	doc006_p010	3	-0.2744937241077423	w6_N10_M8_pq
q005	Q0	doc003_p024	4	-0.2744937241077423	w6_N10_M8_pq
q005	Q0	doc006_p021	5	-0.2744937241077423	w6_N10_M8_pq
q005	Q0	doc004_p006	6	-0.29392990469932556	w6_N10_M8_pq
q005	Q0	doc003_p009	7	-0.36129942536354065	w6_N10_M8_pq
q005	Q0	doc005_p002	8	-0.597913920879364	w6_N10_M8_pq
q005	Q0	doc004_p011	9	-0.742976725101471	w6_N10_M8_pq
q005	Q0	doc005_p008	10	-0.7839257121086121	w6_N10_M8_pq
q006	Q0	doc004_p012	1	-0.28427714109420776	w6_N10_M8_pq
q006	Q0	doc006_p010	2	-0.2844204306602478	w6_N10_M8_pq
q006	Q0	doc006_p024	3	-0.2844204306602478	w6_N10_M8_pq
q006	Q0	doc006_p013	4	-0.7619888186454773	w6_N10_M8_pq
q006	Q0	doc006_p019	5	-0.8007990121841431	w6_N10_M8_pq
q006	Q0	doc005_p002	6	-0.869749128818512	w6_N10_M8_pq
q006	Q0	doc007_p001	7	-1.0353680849075317	w6_N10_M8_pq
q006	Q0	doc004_p011	8	-1.0848098993301392	w6_N10_M8_pq
q006	Q0	doc001_p004	9	-1.1943069696426392	w6_N10_M8_pq
q006	Q0	doc001_p003	10	-1.2210146188735962	w6_N10_M8_pq
q007	Q0	doc006_p010	1	-0.2180536985397339	w6_N10_M8_pq
