query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,page_tokens_before,page_tokens_after
q001,doc006_p008,36,5.43510700,1,1.06989670,49,24
q001,doc004_p019,16,7.05589500,2,1.03028953,49,24
q001,doc006_p002,27,6.29075800,3,1.01802504,49,24
q001,doc004_p005,48,3.10327600,4,0.97081399,49,24
q001,doc003_p028,38,5.02680900,5,0.96956313,49,24
q001,doc005_p006,19,6.97912500,6,0.96540755,49,24
q001,doc006_p013,3,11.74067500,7,0.96380454,49,24
q001,doc004_p003,28,6.21405800,8,0.96223569,49,24
q001,doc009_p003,17,7.03525500,9,0.94548428,49,24
q001,doc003_p004,8,7.48106200,10,0.91910434,49,24
q001,doc006_p016,20,6.96758700,11,0.90652138,49,24
q001,doc004_p009,40,4.88125000,12,0.89540887,49,24
q001,doc005_p003,37,5.37841300,13,0.88296777,49,24
q001,doc006_p010,45,3.99528800,14,0.86993396,49,24
q001,doc003_p021,31,5.85077200,15,0.86285663,49,24
q001,doc004_p018,46,3.89828100,16,0.84091711,49,24
q001,doc005_p002,50,3.02915800,17,0.84058034,49,24
q001,doc004_p010,33,5.60657400,18,0.83176959,49,24
q001,doc010_p002,18,7.00748000,19,0.82680643,49,24
q001,doc004_p015,26,6.32265300,20,0.81589127,49,24
q001,doc005_p004,13,7.16875400,21,0.81487769,49,24
q001,doc007_p001,12,7.18752500,22,0.81254774,49,24
q001,doc004_p016,42,4.56373600,23,0.81167310,49,24
q001,doc006_p005,30,5.97722600,24,0.81090236,49,24
q001,doc006_p026,23,6.63891800,25,0.80141008,49,24
q001,doc006_p004,41,4.68427600,26,0.80089384,49,24
q001,doc003_p003,6,9.23528300,27,0.80018252,49,24
q001,doc007_p002,34,5.60572000,28,0.79237735,49,24
q001,doc006_p006,22,6.74361900,29,0.77199537,49,24
q001,doc006_p009,7,7.66040700,30,0.77192104,49,24
q001,doc006_p003,5,9.28121700,31,0.76343638,49,24
q001,doc001_p004,4,9.66284400,32,0.76038694,49,24
q001,doc003_p001,49,3.09011000,33,0.76033294,49,24
q001,doc006_p007,32,5.75124000,34,0.75923347,49,24
q001,doc005_p001,35,5.44825800,35,0.74445653,49,24
q001,doc006_p019,1,15.05430200,36,0.72071749,49,24
q001,doc004_p014,25,6.51815400,37,0.71634847,49,24
q001,doc010_p001,14,7.13687100,38,0.67450720,49,24
q001,doc006_p027,44,4.01557900,39,0.66211665,49,24
q001,doc006_p011,39,4.91621300,40,0.64631355,49,24
q001,doc006_p012,47,3.40451300,41,0.62107038,49,24
q001,doc005_p009,9,7.45509900,42,0.51936036,49,24
q001,doc006_p014,29,5.98329900,43,0.51455772,49,24
q001,doc004_p013,43,4.51841100,44,0.39915845,49,24
q001,doc001_p002,15,7.07261200,45,0.34494668,49,24
q001,doc006_p015,24,6.58028900,46,0.32992417,49,24
q001,doc001_p001,2,13.69148500,47,0.26604766,49,24
q001,doc001_p005,11,7.20829400,48,0.06587504,49,24
q001,doc002_p001,10,7.24297300,49,0.00491118,49,24
q001,doc001_p003,21,6.87130300,50,0.00268736,49,24
q002,doc005_p006,21,5.52410400,1,0.05762504,49,24
q002,doc004_p014,14,6.51815400,2,0.02752504,49,24
q002,doc004_p005,44,3.10327600,3,0.01027298,49,24
q002,doc006_p013,4,8.99068500,4,-0.02975273,49,24
q002,doc004_p003,16,6.21405800,5,-0.04263462,49,24
q002,doc004_p019,18,6.10186400,6,-0.06229459,49,24
q002,doc004_p010,19,5.60657400,7,-0.07136238,49,24
q002,doc004_p009,27,4.88125000,8,-0.08483208,49,24
q002,doc006_p002,15,6.29075800,9,-0.10158624,49,24
q002,doc005_p002,46,3.02915800,10,-0.10720829,49,24
q002,doc005_p001,22,5.44825800,11,-0.10866143,49,24
q002,doc001_p002,2,11.74635400,12,-0.11717981,49,24
q002,doc009_p003,9,7.03525500,13,-0.13392670,49,24
q002,doc003_p004,50,2.41301300,14,-0.14283535,49,24
q002,doc006_p016,11,6.96758700,15,-0.14564320,49,24
q002,doc006_p003,8,7.42036200,16,-0.15834618,49,24
q002,doc003_p021,40,3.55767900,17,-0.16436058,49,24
q002,doc006_p010,34,3.99528800,18,-0.18286955,49,24
q002,doc004_p016,31,4.56373600,19,-0.19123067,49,24
q002,doc003_p003,12,6.81874500,20,-0.19477808,49,24
q002,doc006_p004,28,4.68427600,21,-0.21464477,49,24
q002,doc004_p018,35,3.89828100,22,-0.21643823,49,24
q002,doc003_p028,24,5.02680900,23,-0.22792749,49,24
q002,doc005_p003,48,2.53551500,24,-0.23947476,49,24
q002,doc003_p001,45,3.09011000,25,-0.24889629,49,24
q002,doc010_p002,10,7.00748000,26,-0.24897420,49,24
q002,doc005_p004,33,4.23015200,27,-0.25263837,49,24
q002,doc007_p001,39,3.57438000,28,-0.25771162,49,24
q002,doc006_p005,36,3.81955400,29,-0.27933228,49,24
q002,doc004_p013,32,4.51841100,30,-0.28319079,49,24
q002,doc004_p020,47,2.67277500,31,-0.28935850,49,24
q002,doc006_p026,30,4.61000500,32,-0.29364049,49,24
q002,doc004_p015,23,5.10432800,33,-0.29506707,49,24
q002,doc006_p009,6,7.66040700,34,-0.29644543,49,24
q002,doc006_p007,43,3.40279900,35,-0.30611691,49,24
q002,doc006_p014,41,3.50548700,36,-0.30955195,49,24
q002,doc007_p002,20,5.60572000,37,-0.32147488,49,24
