query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score
q001,doc006_p013,3,11.74067500,1,1.03309250
q001,doc003_p004,8,7.48106200,2,1.01229644
q001,doc006_p019,1,15.05430200,3,0.97452557
q001,doc005_p009,9,7.45509900,4,0.97065830
q001,doc003_p003,6,9.23528300,5,0.91428292
q001,doc006_p009,7,7.66040700,6,0.90707636
q001,doc006_p003,5,9.28121700,7,0.81212556
q001,doc001_p004,4,9.66284400,8,0.77127963
q001,doc002_p001,10,7.24297300,9,0.57416475
q001,doc001_p001,2,13.69148500,10,0.33672112
q002,doc001_p002,2,11.74635400,1,0.50915086
q002,doc006_p013,4,8.99068500,2,0.20099561
q002,doc006_p019,3,10.97743200,3,0.15394033
q002,doc009_p003,9,7.03525500,4,-0.10809001
q002,doc006_p009,6,7.66040700,5,-0.11119193
q002,doc006_p003,8,7.42036200,6,-0.13996091
q002,doc005_p009,7,7.45509900,7,-0.16305214
q002,doc010_p002,10,7.00748000,8,-0.21370851
q002,doc001_p005,5,8.43588400,9,-0.30079967
q002,doc001_p001,1,13.51309900,10,-0.58200812
q003,doc004_p010,9,7.24552500,1,-0.13141218
q003,doc006_p013,5,8.60126400,2,-0.17107475
q003,doc006_p009,7,7.66040700,3,-0.22645813
q003,doc006_p019,2,10.99652200,4,-0.27072459
q003,doc005_p009,8,7.30062400,5,-0.31239980
q003,doc005_p004,10,7.19721400,6,-0.33205265
q003,doc007_p002,3,9.36951200,7,-0.35004523
q003,doc005_p001,6,8.49916200,8,-0.36825460
q003,doc006_p011,4,8.79135200,9,-0.41315076
q003,doc002_p001,1,12.80303800,10,-0.77251554
q004,doc005_p006,9,9.37516900,1,0.68070972
q004,doc004_p010,5,9.55820400,2,0.65170664
q004,doc006_p013,7,9.39821500,3,0.64423549
q004,doc005_p004,4,9.72703000,4,0.59865052
q004,doc006_p019,2,14.14775100,5,0.51159340
q004,doc006_p026,10,9.30672600,6,0.42130256
q004,doc006_p014,6,9.48878600,7,0.39467403
q004,doc010_p001,8,9.37579000,8,0.35864002
q004,doc006_p003,3,11.00130000,9,0.34738654
q004,doc001_p004,1,22.94494800,10,0.33336881
q005,doc001_p002,9,6.86349700,1,0.39230785
q005,doc004_p010,7,7.37560800,2,0.19155732
q005,doc006_p013,3,8.82913600,3,0.16113034
q005,doc006_p019,2,10.53370100,4,0.07474013
q005,doc005_p009,10,6.54416000,5,0.07431050
q005,doc010_p002,8,7.00748000,6,0.06093359
q005,doc007_p002,5,8.02633200,7,0.03333372
q005,doc006_p011,4,8.73971900,8,0.01734470
q005,doc006_p026,1,12.23456400,9,-0.02889634
