run_name	query_id	page_id	rank	score
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc006_p013	1	0.86535970
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc006_p008	2	0.84001530
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc004_p019	3	0.83728167
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc006_p002	4	0.81536237
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc005_p006	5	0.78736811
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc009_p003	6	0.77336680
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc004_p003	7	0.77226597
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc003_p004	8	0.76100649
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc003_p028	9	0.75801265
hybrid_budgetmv_N50_M24_alpha0p2	q001	doc006_p016	10	0.74303404
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc005_p006	1	0.85605525
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc004_p014	2	0.84489087
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc006_p013	3	0.83411325
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc001_p002	4	0.79931449
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc004_p003	5	0.77164108
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc004_p005	6	0.76669741
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc004_p019	7	0.75062906
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc004_p010	8	0.73294596
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc006_p002	9	0.71607881
hybrid_budgetmv_N50_M24_alpha0p2	q002	doc004_p009	10	0.70686613
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc005_p006	1	0.89708666
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc006_p013	2	0.82466833
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc004_p010	3	0.82128180
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc006_p016	4	0.76600284
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc003_p004	5	0.73472484
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc007_p002	6	0.73080291
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc004_p009	7	0.72441738
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc004_p003	8	0.71946055
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc005_p001	9	0.71525457
hybrid_budgetmv_N50_M24_alpha0p2	q003	doc010_p002	10	0.71069453
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc005_p006	1	0.84771940
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc004_p005	2	0.81009761
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc004_p010	3	0.79566442
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc004_p009	4	0.78913674
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc004_p018	5	0.77713372
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc006_p008	6	0.77375420
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc005_p004	7	0.73489886
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc006_p013	8	0.72188905
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc003_p004	9	0.71056760
hybrid_budgetmv_N50_M24_alpha0p2	q004	doc001_p004	10	0.70159841
hybrid_budgetmv_N50_M24_alpha0p2	q005	doc005_p006	1	0.87122123
hybrid_budgetmv_N50_M24_alpha0p2	q005	doc004_p010	2	0.84896097
hybrid_budgetmv_N50_M24_alpha0p2	q005	doc006_p013	3	0.83609886
