query_id,page_id,score,run_name,compression,query_file,page_file
q001,doc003_p004,0.6132166981697083,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p004.npy
q001,doc001_p004,0.5639963746070862,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p004.npy
q001,doc006_p008,0.8592396974563599,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p008.npy
q001,doc008_p001,0.5102834105491638,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc008_p001.npy
q001,doc001_p003,-0.2281939834356308,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q001,doc001_p001,0.1054864227771759,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p001.npy
q001,doc009_p001,-0.31200364232063293,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc009_p001.npy
q001,doc006_p019,0.7147471904754639,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p019.npy
q001,doc008_p002,-0.31491562724113464,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc008_p002.npy
q001,doc006_p027,0.7205449342727661,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p027.npy
q002,doc006_p010,-0.4746421277523041,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q002,doc004_p009,-0.5891068577766418,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p009.npy
q002,doc004_p010,-0.3134899437427521,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p010.npy
q002,doc006_p020,-0.5766628384590149,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p020.npy
q002,doc006_p013,-0.2828678488731384,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p013.npy
q002,doc006_p012,-0.4880761504173279,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p012.npy
q002,doc007_p001,-0.9849165081977844,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
q002,doc006_p021,-0.5193637609481812,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p021.npy
q002,doc003_p022,-0.6352657079696655,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p022.npy
q002,doc001_p002,-0.5892776250839233,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p002.npy
q003,doc006_p010,-0.6371477246284485,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p010.npy
q003,doc007_p001,-1.1188342571258545,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
q003,doc006_p009,-0.7219112515449524,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p009.npy
q003,doc006_p007,-0.6548277735710144,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p007.npy
q003,doc001_p004,-0.6382052302360535,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p004.npy
q003,doc003_p013,-0.5946286916732788,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc003_p013.npy
q003,doc004_p007,-0.5366313457489014,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc004_p007.npy
q003,doc006_p024,-0.6378247737884521,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p024.npy
q003,doc006_p008,-0.45201218128204346,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p008.npy
q003,doc001_p003,-1.1542617082595825,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc001_p003.npy
q004,doc006_p013,0.49221092462539673,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc006_p013.npy
q004,doc010_p001,-0.4262200593948364,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc010_p001.npy
q004,doc007_p001,-0.43214523792266846,w6_N10_M24_ivf_pq,IVF+PQ,artifacts\embeddings\full_multivector\queries\q004.npy,artifacts\embeddings\joint_compression\pages_M24_ivf_pq\doc007_p001.npy
