query_id,page_id,score,run_name,compression,query_file,page_file
q001,doc003_p004,0.29936593770980835,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc003_p004.npy
q001,doc001_p004,0.18695324659347534,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc001_p004.npy
q001,doc006_p008,0.5888997316360474,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p008.npy
q001,doc008_p001,0.5638575553894043,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc008_p001.npy
q001,doc001_p003,-0.054155223071575165,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc001_p003.npy
q001,doc001_p001,0.11515624821186066,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc001_p001.npy
q001,doc009_p001,0.08842457830905914,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc009_p001.npy
q001,doc006_p019,0.5276278853416443,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p019.npy
q001,doc008_p002,-0.32475990056991577,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc008_p002.npy
q001,doc006_p027,0.5371063947677612,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q001.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p027.npy
q002,doc006_p010,-0.5468335747718811,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p010.npy
q002,doc004_p009,-0.6592611074447632,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc004_p009.npy
q002,doc004_p010,-0.5059860944747925,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc004_p010.npy
q002,doc006_p020,-0.7764177918434143,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p020.npy
q002,doc006_p013,-0.4586707055568695,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p013.npy
q002,doc006_p012,-0.5564224123954773,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p012.npy
q002,doc007_p001,-0.6350030303001404,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc007_p001.npy
q002,doc006_p021,-0.4693261981010437,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p021.npy
q002,doc003_p022,-0.5022385716438293,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc003_p022.npy
q002,doc001_p002,-0.2931387722492218,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q002.npy,artifacts\embeddings\token_selection\pages_M16\doc001_p002.npy
q003,doc006_p010,-0.7273589968681335,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p010.npy
q003,doc007_p001,-0.686673641204834,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\token_selection\pages_M16\doc007_p001.npy
q003,doc006_p009,-0.48102301359176636,w6_N10_M16_none,None,artifacts\embeddings\full_multivector\queries\q003.npy,artifacts\embeddings\token_selection\pages_M16\doc006_p009.npy
