q001	Q0	doc001_p001	1	19.402195	full_mv_late_interaction
q001	Q0	doc006_p026	2	18.538267	full_mv_late_interaction
q001	Q0	doc001_p002	3	17.501596	full_mv_late_interaction
q001	Q0	doc001_p004	4	17.306652	full_mv_late_interaction
q001	Q0	doc006_p019	5	17.286369	full_mv_late_interaction
q001	Q0	doc006_p007	6	16.190582	full_mv_late_interaction
q001	Q0	doc001_p005	7	15.247427	full_mv_late_interaction
q001	Q0	doc002_p001	8	15.219161	full_mv_late_interaction
q001	Q0	doc001_p003	9	15.084410	full_mv_late_interaction
q001	Q0	doc006_p027	10	14.498961	full_mv_late_interaction
q002	Q0	doc001_p002	1	16.942688	full_mv_late_interaction
q002	Q0	doc001_p001	2	14.682322	full_mv_late_interaction
q002	Q0	doc006_p020	3	11.282402	full_mv_late_interaction
q002	Q0	doc006_p007	4	11.255941	full_mv_late_interaction
q002	Q0	doc002_p001	5	11.248381	full_mv_late_interaction
q002	Q0	doc003_p022	6	11.244371	full_mv_late_interaction
q002	Q0	doc006_p019	7	11.166994	full_mv_late_interaction
q002	Q0	doc003_p029	8	11.148703	full_mv_late_interaction
q002	Q0	doc003_p001	9	11.024450	full_mv_late_interaction
q002	Q0	doc006_p010	10	10.998318	full_mv_late_interaction
q003	Q0	doc002_p001	1	16.685421	full_mv_late_interaction
q003	Q0	doc005_p004	2	15.028572	full_mv_late_interaction
q003	Q0	doc005_p005	3	14.352484	full_mv_late_interaction
q003	Q0	doc001_p004	4	13.701626	full_mv_late_interaction
q003	Q0	doc006_p021	5	13.635642	full_mv_late_interaction
q003	Q0	doc010_p001	6	13.154036	full_mv_late_interaction
q003	Q0	doc001_p002	7	13.105629	full_mv_late_interaction
q003	Q0	doc001_p003	8	13.086591	full_mv_late_interaction
q003	Q0	doc001_p005	9	13.010626	full_mv_late_interaction
q003	Q0	doc005_p008	10	12.857038	full_mv_late_interaction
q004	Q0	doc001_p004	1	16.008558	full_mv_late_interaction
q004	Q0	doc006_p026	2	15.399213	full_mv_late_interaction
q004	Q0	doc006_p019	3	14.268100	full_mv_late_interaction
