query_id,page_id,coarse_rank,coarse_score,fine_rank,fine_score,bm25_score_raw,mv_score_raw,bm25_score_norm,mv_score_norm,query_bm25_min,query_bm25_max,query_mv_min,query_mv_max
q001,doc004_p019,16,7.05589500,1,1.23282230,7.05589500,1.23282230,0.01092013,0.99999999,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc006_p013,3,11.74067500,2,1.03309250,11.74067500,1.03309250,0.59023819,0.77711244,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc003_p004,8,7.48106200,3,1.01229644,7.48106200,1.01229644,0.06349612,0.75390517,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc001_p002,15,7.07261200,4,0.99378622,7.07261200,0.99378622,0.01298735,0.73324878,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc009_p003,17,7.03525500,5,0.98625076,7.03525500,0.98625076,0.00836780,0.72483961,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc006_p016,20,6.96758700,6,0.98228097,6.96758700,0.98228097,0.00000000,0.72040954,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc006_p019,1,15.05430200,7,0.97452557,15.05430200,0.97452557,1.00000000,0.71175494,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc005_p009,9,7.45509900,8,0.97065830,7.45509900,0.97065830,0.06028554,0.70743928,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc005_p006,19,6.97912500,9,0.96540755,6.97912500,0.96540755,0.00142678,0.70157973,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc003_p003,6,9.23528300,10,0.91428292,9.23528300,0.91428292,0.28042240,0.64452743,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc006_p009,7,7.66040700,11,0.90707636,7.66040700,0.90707636,0.08567385,0.63648531,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc010_p002,18,7.00748000,12,0.86175323,7.00748000,0.86175323,0.00493315,0.58590717,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc005_p004,13,7.16875400,13,0.85756505,7.16875400,0.85756505,0.02487623,0.58123339,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc007_p001,12,7.18752500,14,0.82978302,7.18752500,0.82978302,0.02719745,0.55023016,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc006_p003,5,9.28121700,15,0.81212556,9.28121700,0.81212556,0.28610258,0.53052540,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc001_p004,4,9.66284400,16,0.77127963,9.66284400,0.77127963,0.33329442,0.48494357,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc001_p005,11,7.20829400,17,0.74928939,7.20829400,0.74928939,0.02976573,0.46040366,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc010_p001,14,7.13687100,18,0.68781722,7.13687100,0.68781722,0.02093359,0.39180408,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc002_p001,10,7.24297300,19,0.57416475,7.24297300,0.57416475,0.03405412,0.26497413,6.96758700,15.05430200,0.33672112,1.23282230
q001,doc001_p001,2,13.69148500,20,0.33672112,13.69148500,0.33672112,0.83147458,0.00000000,6.96758700,15.05430200,0.33672112,1.23282230
q002,doc001_p002,2,11.74635400,1,0.50915086,11.74635400,0.50915086,0.77657009,0.99999999,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p013,4,8.99068500,2,0.20099561,8.99068500,0.20099561,0.42807674,0.71758904,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p019,3,10.97743200,3,0.15394033,10.97743200,0.15394033,0.67932902,0.67446491,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc004_p014,14,6.51815400,4,0.13866320,6.51815400,0.13866320,0.11539019,0.66046408,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc004_p019,18,6.10186400,5,0.02226370,6.10186400,0.02226370,0.06274443,0.55378898,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc004_p010,19,5.60657400,6,0.01818884,5.60657400,0.01818884,0.00010800,0.55005454,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc004_p003,16,6.21405800,7,0.01752375,6.21405800,0.01752375,0.07693295,0.54944502,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p002,15,6.29075800,8,-0.06311381,6.29075800,-0.06311381,0.08663275,0.47554418,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p016,11,6.96758700,9,-0.10299900,6.96758700,-0.10299900,0.17222736,0.43899113,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc009_p003,9,7.03525500,10,-0.10809001,7.03525500,-0.10809001,0.18078493,0.43432544,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc003_p003,12,6.81874500,11,-0.11045206,6.81874500,-0.11045206,0.15340418,0.43216072,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p009,6,7.66040700,12,-0.11119193,7.66040700,-0.11119193,0.25984425,0.43148267,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p003,8,7.42036200,13,-0.13996091,7.42036200,-0.13996091,0.22948717,0.40511714,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc005_p009,7,7.45509900,14,-0.16305214,7.45509900,-0.16305214,0.23388015,0.38395503,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc010_p002,10,7.00748000,15,-0.21370851,7.00748000,-0.21370851,0.17727239,0.33753066,5.60572000,13.51309900,-0.58200812,0.50915086
q002,doc006_p006,13,6.74361900,16,-0.24669106,6.74361900,-0.24669106,0.14390343,0.30730358,5.60572000,13.51309900,-0.58200812,0.50915086
